0;1;2;3;3;3;3;2;1;1;1;1;1;1;1;2;1;1;1;2;2;2;2;2;2;1;1;1;1;1;2;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0;1;2;0;11;11;0;2;9;9;11;11;9;9;9;2;9;9;9;2;2;2;2;2;2;9;9;9;9;9;2;9;9;9;9;9;9;2;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;2;2;2;2;2;2;2;2;2;9;9;9;9;9;9;9;9;9;9;9;9;9;9
0;1;2;0;0;0;0;37;1;1;1;1;1;1;1;37;1;1;1;37;37;37;37;37;37;1;1;1;1;1;37;1;1;37;1;1;1;37;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;37;37;37;37;37;37;37;37;37;37;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0;0;0;3;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;5;5;5;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
6;10;6;6;4;5;6;6;10;10;10;10;10;10;10;6;10;10;10;6;6;6;6;6;6;10;10;10;10;10;6;10;10;10;10;10;10;6;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;6;6;6;6;6;6;6;6;6;10;10;10;10;10;10;10;10;10;10;10;10;10;10
3;3;3;3;5;5;6;3;5;5;5;5;5;5;5;3;5;5;5;3;3;3;3;3;3;5;5;5;5;5;3;5;5;5;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;3;3;3;3;3;3;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5
37;37;37;37;37;37;37;7;8;37;37;37;37;37;8;24;37;37;37;24;24;24;24;24;24;8;8;8;24;24;24;8;24;24;24;24;24;37;24;24;24;24;8;8;8;8;8;8;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;8;24;24;8;24;8;8;24;24;24
16;16;16;16;16;16;16;7;8;16;16;16;16;16;14;14;16;16;16;7;7;7;7;7;7;14;14;14;14;14;14;14;14;14;14;14;14;7;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;7;7;7;7;7;7;7;7;7;14;14;14;14;14;14;14;14;14;14;14;14;14;14
1;1;1;1;11;11;11;1;16;9;11;11;16;16;16;1;16;16;16;1;1;1;1;1;1;16;16;16;16;16;1;16;16;16;16;16;16;1;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;1;1;1;1;1;1;1;1;1;16;16;16;16;16;16;16;16;16;16;16;16;16;16
11;11;11;11;5;5;5;11;11;11;10;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
1;1;1;1;10;10;10;1;9;9;10;11;9;9;9;1;9;9;9;1;1;1;1;1;1;9;9;9;9;9;1;9;9;9;9;9;9;1;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;1;1;1;1;1;1;1;1;1;9;9;9;9;9;9;9;9;9;9;9;9;9;9
17;17;17;17;17;17;17;17;17;17;17;17;12;13;27;27;17;17;17;17;17;17;17;17;17;27;27;27;27;27;27;27;27;27;27;27;27;17;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;17;17;17;17;17;17;17;17;17;27;27;27;27;27;27;27;27;27;27;27;27;27;27
